student_id,program_id,year,thesis_year,total_credit_earned
123685,8,2024,2029,104
124777,14,2024,2029,101
124825,13,2023,2025,31
124242,1,2024,2026,33
124319,11,2022,2024,34
123724,8,2024,2029,99
125169,17,2024,2026,31
125191,9,2023,2025,32
124957,14,2022,2027,100
123399,1,2023,2025,34
125015,14,2023,2028,90
123503,19,2024,2026,34
124235,15,2022,2024,34
124616,9,2023,2025,33
123200,9,2024,2026,33
124611,11,2023,2025,31
123530,7,2023,2025,32
124873,2,2024,2029,106
123323,11,2024,2026,33
125161,19,2023,2025,30
123342,7,2023,2025,34
124433,1,2022,2024,34
123392,11,2023,2025,31
123986,18,2022,2027,106
123821,7,2022,2024,33
123612,9,2022,2024,33
123301,8,2022,2027,96
124162,1,2022,2024,35
124926,19,2024,2026,32
123678,17,2022,2024,34
123881,16,2024,2029,107
123723,1,2023,2025,32
124706,15,2023,2025,31
123661,17,2023,2025,35
124860,6,2024,2029,93
123332,1,2022,2024,32
123593,10,2023,2028,108
124766,14,2023,2028,90
123859,18,2024,2029,97
123750,1,2022,2024,32
123738,8,2023,2028,104
124256,5,2024,2026,32
124187,1,2024,2026,31
123676,3,2023,2025,35
124333,11,2022,2024,35
125038,14,2024,2029,105
124247,18,2024,2029,99
124599,7,2022,2024,34
124329,19,2022,2024,32
124929,4,2022,2027,107
124086,2,2022,2027,104
124164,5,2024,2026,31
124314,2,2024,2029,101
124259,20,2022,2027,94
125152,6,2023,2028,98
123462,2,2022,2027,101
125139,3,2023,2025,35
124442,12,2022,2027,99
124354,14,2024,2029,106
124252,18,2024,2029,106
123930,14,2022,2027,97
124972,2,2022,2027,96
124760,9,2023,2025,35
125124,11,2023,2025,33
124832,13,2023,2025,34
123835,11,2023,2025,31
124903,10,2022,2027,95
123657,2,2022,2027,94
124882,6,2023,2028,101
123890,10,2023,2028,95
123823,8,2023,2028,101
123834,13,2022,2024,34
124325,7,2023,2025,34
124009,17,2023,2025,34
123670,14,2023,2028,100
125156,1,2024,2026,34
123220,4,2024,2029,100
124088,8,2024,2029,93
124539,17,2024,2026,32
123964,2,2024,2029,104
124633,5,2022,2024,31
123659,4,2024,2029,109
124799,19,2024,2026,33
124793,11,2022,2024,35
123677,13,2024,2026,31
124189,9,2023,2025,31
123740,9,2022,2024,30
124553,1,2022,2024,34
123911,11,2023,2025,30
123522,7,2024,2026,32
123771,18,2022,2027,101
123656,12,2024,2029,95
124451,2,2024,2029,94
125168,12,2024,2029,106
123546,17,2023,2025,30
124890,17,2024,2026,33
123179,16,2024,2029,97
125135,17,2024,2026,34
123867,16,2023,2028,97
124016,18,2022,2027,101
123939,15,2024,2026,31
124463,9,2022,2024,31
124848,15,2023,2025,30
123404,7,2023,2025,34
123902,7,2022,2024,32
124924,16,2023,2028,107
124922,20,2024,2029,92
124217,18,2024,2029,99
123746,7,2022,2024,35
124457,3,2022,2024,31
124474,3,2022,2024,32
123155,8,2023,2028,101
124346,7,2024,2026,30
124640,4,2022,2027,102
123742,18,2022,2027,105
124405,13,2023,2025,33
123675,2,2024,2029,92
124330,10,2023,2028,102
123982,13,2023,2025,32
124968,7,2023,2025,33
124571,17,2022,2024,35
124064,12,2022,2027,105
124209,12,2024,2029,99
123536,7,2022,2024,30
123906,17,2024,2026,34
123281,14,2023,2028,107
125048,4,2023,2028,94
124119,16,2022,2027,103
123440,15,2022,2024,30
123294,4,2024,2029,94
124868,5,2024,2026,33
123421,6,2024,2029,103
124626,11,2023,2025,34
123287,2,2022,2027,96
123888,20,2024,2029,97
123513,20,2022,2027,108
124089,13,2023,2025,31
124386,11,2023,2025,30
123628,9,2022,2024,31
123412,3,2023,2025,34
124002,5,2023,2025,30
123974,9,2024,2026,33
124255,17,2022,2024,32
124861,10,2024,2029,107
124535,18,2023,2028,106
124287,3,2024,2026,35
123290,13,2022,2024,30
124015,9,2023,2025,34
123577,2,2024,2029,98
124784,3,2024,2026,33
123871,9,2024,2026,30
123718,2,2023,2028,98
123662,15,2022,2024,34
123905,11,2024,2026,31
123796,15,2023,2025,32
124665,5,2023,2025,31
124061,6,2022,2027,105
123324,13,2022,2024,34
124238,17,2023,2025,34
123185,19,2023,2025,32
124178,8,2023,2028,97
124186,13,2022,2024,30
124127,6,2024,2029,105
123232,8,2022,2027,105
123607,9,2022,2024,32
124368,13,2022,2024,34
123218,10,2024,2029,95
123914,7,2022,2024,32
123367,13,2023,2025,30
123288,19,2024,2026,31
124682,10,2024,2029,96
124285,18,2023,2028,103
124658,13,2022,2024,33
123534,7,2023,2025,34
124224,14,2024,2029,106
124469,9,2022,2024,31
124818,13,2024,2026,35
124207,19,2023,2025,31
123443,9,2023,2025,33
123630,15,2023,2025,34
123466,4,2023,2028,93
124679,17,2023,2025,30
124021,10,2023,2028,90
124411,18,2023,2028,103
123681,15,2022,2024,33
124498,4,2024,2029,92
124864,20,2022,2027,101
123552,7,2022,2024,32
123131,1,2023,2025,32
124586,11,2023,2025,31
123917,2,2023,2028,91
124560,4,2022,2027,92
124082,13,2022,2024,34
125093,11,2023,2025,35
123898,20,2023,2028,100
123311,3,2022,2024,35
123414,12,2022,2027,104
125031,16,2022,2027,109
123639,6,2024,2029,94
123224,3,2024,2026,30
124231,6,2024,2029,91
124459,3,2022,2024,30
124802,12,2023,2028,104
123357,12,2024,2029,97
124012,14,2022,2027,106
123273,8,2024,2029,103
123282,18,2024,2029,92
123168,12,2022,2027,92
123481,20,2023,2028,104
123826,14,2024,2029,106
124493,12,2022,2027,95
124126,16,2022,2027,91
124198,8,2024,2029,102
124079,17,2022,2024,31
124808,18,2023,2028,104
124070,6,2024,2029,102
124992,1,2023,2025,30
123402,8,2024,2029,108
124234,9,2022,2024,33
125148,14,2024,2029,105
123291,20,2022,2027,99
124050,8,2023,2028,90
124710,2,2022,2027,90
124826,9,2022,2024,35
123956,1,2022,2024,33
124514,7,2023,2025,35
125131,7,2023,2025,35
123361,18,2024,2029,91
124635,10,2024,2029,101
124097,17,2024,2026,34
124963,3,2024,2026,35
125016,9,2023,2025,30
123562,7,2024,2026,30
124303,18,2023,2028,109
125133,15,2024,2026,32
125110,20,2023,2028,92
123143,9,2023,2025,35
124508,11,2023,2025,35
124948,12,2024,2029,101
123268,13,2022,2024,34
124370,19,2023,2025,32
124964,14,2022,2027,97
123289,19,2023,2025,35
124500,18,2024,2029,94
124074,9,2024,2026,32
123825,10,2024,2029,92
