student_id,dept_id,date_of_declaration
124244,ENGL,2022-06-16
124244,PHI,2023-12-05
123262,PHI,2025-06-02
123256,PHI,2024-05-25
123865,ENG,2024-12-14
123865,PHY,2025-06-09
124323,HIS,2023-05-26
124478,COM,2025-05-23
125206,ENG,2024-12-15
124421,COM,2024-05-06
123633,PHY,2022-12-14
123633,COM,2025-07-28
124718,COM,2023-12-03
123344,BIO,2023-05-02
123344,CHE,2023-07-13
123322,ENGL,2025-01-17
123322,PHI,2022-12-21
124291,PHI,2022-01-10
125078,CHE,2022-01-13
124320,COM,2023-06-11
124591,PHY,2023-08-27
124080,COM,2022-01-06
124080,PHY,2025-05-28
123439,ENGL,2022-12-21
125172,ENG,2023-06-10
125172,PHY,2022-05-18
123506,ENG,2024-07-18
124506,PHY,2024-12-25
125190,CHE,2024-01-06
125190,BIO,2023-01-24
123619,BIO,2022-05-28
123619,CHE,2025-12-25
124122,HIS,2023-08-22
124122,ENG,2025-05-04
124007,COM,2022-01-07
124007,PHY,2022-07-20
123709,ENG,2023-01-17
123709,PHY,2022-08-28
123862,HIS,2025-05-24
123862,ENGL,2025-05-06
123733,PHY,2025-06-08
123733,COM,2025-01-25
125079,ENGL,2023-05-16
125079,HIS,2025-05-20
125174,ENG,2024-06-16
125117,COM,2025-05-13
125117,PHY,2023-08-05
125000,PHI,2022-06-03
125000,ENGL,2023-06-03
123891,HIS,2024-01-13
123891,PHI,2023-05-05
124914,PHY,2024-08-10
124914,COM,2023-08-10
124004,BIO,2023-12-05
124004,CHE,2023-06-02
124697,ENGL,2025-08-21
123795,HIS,2022-07-07
123795,PHI,2023-06-07
123286,ENG,2022-01-28
123286,PHY,2023-08-10
123559,ENG,2024-12-16
124865,PHY,2022-05-11
124865,COM,2024-07-20
123755,BIO,2024-05-05
124798,ENG,2024-06-20
124798,PHY,2025-05-03
124615,ENGL,2022-01-26
124018,ENGL,2024-01-16
124018,HIS,2024-08-24
125195,HIS,2024-07-08
123900,ENGL,2023-08-12
124361,COM,2022-07-16
124361,PHY,2024-06-09
124341,PHI,2023-08-23
124341,ENG,2022-08-19
123319,PHY,2023-12-13
123319,COM,2022-12-06
124691,BIO,2025-05-15
123776,HIS,2024-07-01
123776,ENG,2025-08-14
124839,CHE,2023-06-26
125102,ENG,2024-06-04
125102,PHY,2024-12-15
124150,PHY,2022-08-26
125115,COM,2024-07-17
125115,PHY,2024-12-08
124230,PHI,2025-01-21
123483,PHY,2025-06-13
123627,ENGL,2023-08-18
123627,PHI,2023-06-24
124453,BIO,2024-05-19
125037,COM,2024-07-14
123427,BIO,2024-01-24
124221,BIO,2024-08-17
123129,PHY,2024-01-14
125155,ENGL,2023-06-26
123582,CHE,2022-07-11
124785,ENG,2025-01-13
124785,PHY,2022-01-27
124801,BIO,2022-01-26
124641,COM,2025-07-17
124477,CHE,2025-01-02
123142,COM,2025-06-21
123514,CHE,2025-07-01
123514,BIO,2023-12-19
123391,ENGL,2024-07-11
124085,ENGL,2024-06-19
123527,BIO,2022-07-12
123527,CHE,2022-12-06
124669,PHY,2022-05-13
124669,ENG,2024-08-10
123347,PHY,2025-05-25
125109,ENGL,2025-06-16
123190,PHY,2025-08-16
125060,CHE,2023-08-13
125060,BIO,2022-06-23
124501,PHY,2024-06-23
125231,COM,2023-07-20
123815,ENGL,2025-05-03
123815,PHI,2024-06-28
123183,PHI,2022-06-03
123837,CHE,2023-07-16
123837,BIO,2023-12-26
124155,ENG,2022-05-15
123348,PHY,2024-12-10
124491,PHI,2023-12-07
124491,ENG,2024-12-22
123860,COM,2023-07-06
123270,PHI,2022-05-21
123977,ENG,2024-01-07
123977,PHY,2022-12-17
124950,PHY,2024-08-13
123705,HIS,2023-01-18
124895,BIO,2025-12-12
123424,ENG,2024-07-01
123999,COM,2022-01-10
124520,PHI,2025-12-16
124520,ENGL,2025-12-10
124465,PHY,2023-07-03
124800,ENG,2022-07-04
124993,COM,2023-12-23
123694,ENG,2022-05-13
123694,PHY,2024-05-06
123903,ENGL,2024-01-22
123629,HIS,2022-08-23
125118,HIS,2024-12-04
124072,CHE,2024-05-02
124575,PHY,2025-06-02
124575,COM,2024-12-21
124936,ENGL,2022-05-02
123429,CHE,2025-08-08
123429,BIO,2023-01-05
124638,PHI,2025-08-15
124638,ENG,2024-07-10
124372,ENGL,2024-01-08
124048,COM,2023-07-16
123431,ENG,2022-05-22
123431,PHY,2022-05-24
124820,CHE,2025-06-14
124549,PHY,2025-05-18
124549,COM,2022-05-09
124748,COM,2022-08-02
124748,PHY,2025-07-21
125250,COM,2024-05-22
124423,HIS,2023-12-13
123981,BIO,2023-01-07
123981,CHE,2024-06-18
123486,CHE,2024-06-16
123971,PHY,2024-08-12
124338,HIS,2022-05-17
124338,ENGL,2025-05-14
125014,HIS,2024-07-17
124566,PHI,2023-07-13
123717,ENG,2025-07-01
123717,PHY,2023-08-22
124008,PHI,2023-01-21
124008,ENG,2023-01-10
124607,PHI,2023-07-13
124607,ENG,2023-07-12
124265,ENG,2022-06-21
124265,PHY,2022-01-11
123801,BIO,2022-12-08
124664,PHY,2023-06-16
124664,ENG,2022-07-09
125052,PHY,2024-06-24
125052,COM,2023-01-02
124878,COM,2023-08-19
124563,ENG,2022-07-09
124563,PHY,2022-05-02
124311,COM,2024-12-08
124548,PHY,2022-01-07
124343,COM,2023-06-07
124343,PHY,2022-12-05
125042,HIS,2025-07-07
124846,COM,2024-07-17
124846,PHY,2022-01-10
124755,ENGL,2023-07-21
124821,PHY,2025-12-11
124821,ENG,2025-08-02
123852,ENG,2025-08-13
123852,PHY,2022-05-08
123285,ENG,2023-08-09
123285,PHY,2023-07-26
124678,CHE,2025-06-27
124502,HIS,2022-08-06
124502,ENG,2025-12-17
123415,PHI,2022-12-08
123415,ENG,2023-08-18
123384,ENGL,2023-05-02
123384,HIS,2025-12-25
124908,ENGL,2022-12-08
125086,CHE,2022-05-08
123854,PHI,2022-06-03
123854,ENG,2022-05-06
123459,PHY,2023-05-07
124375,PHY,2024-06-17
124381,PHY,2024-05-08
123298,COM,2024-06-24
123298,PHY,2025-07-15
123212,COM,2025-12-13
123212,PHY,2023-07-02
124441,PHY,2024-01-02
124686,COM,2023-06-01
125029,PHY,2022-12-17
123752,CHE,2024-05-13
123752,BIO,2023-07-08
125186,COM,2024-01-22
123940,ENGL,2022-12-04
123940,HIS,2023-12-12
124228,ENG,2024-12-11
124721,ENG,2024-08-08
124721,PHY,2025-08-13
124588,PHY,2022-08-27
124588,ENG,2025-01-24
123561,ENGL,2025-08-02
124027,ENGL,2022-06-18
124671,PHY,2024-06-28
124309,COM,2025-12-16
124309,PHY,2025-01-25
124773,COM,2025-05-08
124592,CHE,2024-12-15
124592,BIO,2022-07-25
123824,CHE,2024-05-26
123380,ENG,2025-12-26
125071,PHY,2023-07-23
124833,ENGL,2022-05-19
124552,ENG,2024-12-24
124302,CHE,2023-06-27
125198,ENG,2022-08-19
125198,PHY,2024-06-14
123560,PHI,2025-06-14
123560,ENG,2022-08-04
125137,PHI,2022-07-22
125137,ENG,2025-12-16
123479,PHI,2023-05-19
124489,PHY,2025-07-19
124779,PHY,2023-06-01
124792,ENG,2022-05-17
124792,PHY,2023-05-17
124931,HIS,2024-06-20
124931,ENG,2025-07-01
123571,PHI,2024-06-23
123571,ENGL,2024-12-23
123305,CHE,2025-07-23
123305,BIO,2022-12-07
123792,ENG,2025-07-27
123886,PHY,2025-01-10
123528,COM,2023-12-19
123307,ENGL,2025-06-15
123455,BIO,2025-12-20
124153,HIS,2025-05-09
124379,ENG,2025-06-27
124379,PHY,2024-08-23
124492,COM,2022-06-20
124788,PHY,2022-08-17
123411,CHE,2025-08-21
123283,CHE,2024-05-18
123518,COM,2022-06-13
124610,HIS,2023-08-13
125136,ENG,2025-12-22
124108,ENGL,2024-06-01
124870,COM,2022-05-13
124870,PHY,2023-07-25
123892,PHY,2022-05-08
124406,CHE,2025-06-05
124443,COM,2022-12-18
124081,HIS,2025-05-12
124245,PHY,2023-08-24
124573,COM,2023-06-18
124573,PHY,2022-06-03
124274,HIS,2022-07-27
124683,ENGL,2022-05-02
125185,PHY,2025-06-21
123692,PHI,2024-08-16
124105,COM,2022-07-22
124105,PHY,2023-08-23
125248,PHI,2022-12-12
124609,BIO,2022-08-08
125251,PHI,2024-12-21
125146,BIO,2024-06-25
125146,CHE,2022-06-17
124580,CHE,2024-08-12
124580,BIO,2023-08-11
123555,PHI,2023-06-23
123393,CHE,2022-01-14
123393,BIO,2024-08-16
123961,BIO,2022-05-19
123961,CHE,2025-07-05
125069,BIO,2023-08-13
125069,CHE,2022-05-05
123314,COM,2025-06-17
123314,PHY,2024-07-01
125213,ENG,2025-05-11
124884,PHI,2024-07-20
124148,ENG,2023-12-04
124148,PHY,2023-01-18
123545,ENG,2025-08-02
124909,HIS,2025-12-18
125105,HIS,2025-05-20
125105,PHI,2023-07-26
124344,PHI,2022-01-20
124344,ENGL,2023-07-16
123430,HIS,2024-01-21
123430,ENGL,2022-07-16
124853,HIS,2023-06-17
124853,PHI,2024-07-18
123327,ENG,2023-05-26
123327,PHY,2025-07-17
124752,PHI,2023-12-03
124752,ENGL,2025-12-08
123809,ENG,2025-08-01
123948,PHY,2025-05-17
123948,COM,2023-07-24
125012,COM,2025-08-20
124313,PHY,2024-01-21
124313,ENG,2023-05-04
124589,CHE,2023-08-28
124589,BIO,2024-06-02
124712,PHY,2023-07-12
124712,COM,2025-07-02
124334,ENG,2022-06-04
124059,CHE,2023-07-26
124996,ENG,2022-01-18
123249,ENG,2023-08-22
123249,PHY,2023-12-20
124471,ENG,2024-12-18
123310,ENGL,2023-06-25
125064,BIO,2023-05-11
125064,CHE,2024-07-17
123535,ENG,2022-06-03
123535,PHY,2024-01-24
123783,PHI,2023-08-14
123783,ENGL,2022-07-26
124286,HIS,2024-05-01
124286,ENG,2024-07-27
125010,BIO,2024-07-13
125010,CHE,2024-07-26
123227,COM,2024-06-08
123227,PHY,2025-01-03
124141,ENGL,2023-12-18
124337,COM,2022-07-25
123729,ENGL,2025-01-17
124296,HIS,2022-05-26
124296,PHI,2025-07-01
125116,COM,2022-12-09
125116,PHY,2024-05-16
123969,CHE,2025-01-05
123128,PHI,2024-05-06
124462,ENGL,2025-01-11
124815,ENG,2023-07-11
124815,PHY,2025-05-23
124022,COM,2023-06-26
124022,PHY,2025-05-16
123679,CHE,2025-01-24
123679,BIO,2024-07-04
124637,BIO,2023-05-06
123365,HIS,2022-07-21
123365,PHI,2022-12-09
124454,PHY,2022-08-27
124454,COM,2022-06-16
124384,COM,2024-12-19
124384,PHY,2024-12-27
123548,HIS,2025-08-15
123548,PHI,2024-01-13
124932,PHY,2024-01-20
124932,ENG,2023-08-08
124203,PHY,2024-07-06
124203,COM,2024-06-23
123596,PHI,2024-06-26
123265,HIS,2025-05-20
123265,PHI,2024-08-08
124322,CHE,2024-05-28
124322,BIO,2022-01-03
123682,PHI,2022-12-05
123313,ENG,2024-01-01
123313,PHY,2025-05-07
125006,PHY,2022-08-24
124023,COM,2022-01-11
124023,PHY,2022-01-12
123338,ENGL,2022-12-02
123858,PHI,2022-12-21
123857,ENG,2023-01-26
123591,BIO,2022-08-16
125019,PHY,2024-07-20
125019,COM,2022-12-27
124283,HIS,2024-01-18
124584,BIO,2025-07-27
123378,ENGL,2024-07-28
124672,ENGL,2024-12-23
124672,PHI,2024-01-25
124938,ENG,2022-06-20
124938,PHY,2025-05-12
123564,HIS,2024-12-07
124980,HIS,2022-07-09
124980,PHI,2025-07-25
124000,ENG,2022-01-03
123928,PHI,2025-01-18
123638,CHE,2023-12-02
123638,BIO,2023-06-24
123728,COM,2024-12-09
123198,PHY,2025-06-19
123198,ENG,2023-06-20
123716,HIS,2022-05-18
123716,ENG,2022-07-27
124657,PHI,2025-01-08
123149,CHE,2025-12-23
124182,PHY,2022-07-20
124371,PHY,2023-05-08
124481,PHY,2024-08-23
123489,ENG,2024-06-13
123352,BIO,2024-05-13
124260,CHE,2024-07-27
124260,BIO,2022-01-06
124555,COM,2024-08-14
124555,PHY,2023-07-21
123673,BIO,2024-08-21
123673,CHE,2023-01-21
124353,PHI,2022-12-07
123949,PHI,2025-12-21
124594,CHE,2025-05-07
124594,BIO,2022-01-07
123732,COM,2024-05-18
124053,COM,2024-07-08
124053,PHY,2022-07-11
123883,ENG,2023-08-18
124806,HIS,2022-06-04
124013,COM,2024-05-17
124982,HIS,2024-06-18
124982,ENGL,2022-01-14
124525,HIS,2025-06-18
124505,COM,2024-06-25
124505,PHY,2022-08-20
123625,ENGL,2022-01-16
123625,PHI,2024-05-17
123841,PHY,2022-05-21
123841,COM,2023-06-03
124625,ENG,2023-12-25
123211,CHE,2023-12-15
123211,BIO,2023-05-02
123856,HIS,2022-05-11
124722,PHI,2023-05-24
123690,ENGL,2024-08-11
123690,PHI,2022-08-24
124055,PHI,2025-07-09
124867,BIO,2024-08-18
125073,CHE,2023-01-02
123509,PHY,2023-12-19
124014,HIS,2025-08-02
124014,ENGL,2024-07-02
124143,PHY,2022-12-28
124143,ENG,2022-07-14
123544,ENGL,2025-06-12
124232,ENG,2022-12-09
124232,PHY,2023-08-26
123720,BIO,2023-05-20
123320,COM,2022-08-27
123320,PHY,2025-06-22
124107,COM,2022-05-16
124892,ENGL,2024-01-25
124883,PHI,2022-08-28
124883,ENG,2025-12-08
124939,CHE,2024-05-01
124939,BIO,2023-01-06
123855,PHY,2022-12-17
123741,ENG,2024-08-22
123741,PHY,2022-08-01
123644,HIS,2024-12-04
123644,ENG,2023-12-04
123620,ENG,2024-08-12
123195,COM,2025-07-24
124943,PHY,2023-12-19
124943,COM,2024-05-27
125120,PHY,2023-08-28
124807,COM,2023-07-13
124807,PHY,2024-05-13
124955,PHI,2022-05-14
124612,PHI,2023-01-25
123725,PHI,2023-01-22
123725,ENGL,2024-08-17
124810,BIO,2022-07-23
124916,CHE,2023-08-20
124916,BIO,2022-07-02
123594,COM,2024-07-24
123594,PHY,2022-05-08
124942,ENG,2022-01-03
123767,PHI,2025-08-05
123767,ENG,2025-01-09
124090,HIS,2022-06-26
124090,ENG,2025-07-11
125024,PHY,2022-05-02
125024,ENG,2023-05-05
123315,ENGL,2025-01-23
123315,PHI,2025-12-03
124351,PHY,2025-08-09
124268,PHY,2023-08-25
124268,COM,2025-12-01
124282,BIO,2024-12-18
124771,BIO,2022-07-23
124771,CHE,2024-06-03
124915,BIO,2025-05-28
124181,COM,2024-08-05
123333,COM,2023-12-14
124389,PHI,2022-08-17
124389,ENGL,2023-05-11
123838,CHE,2023-12-09
123838,BIO,2023-12-01
124131,PHI,2025-08-02
123221,CHE,2023-12-20
123221,BIO,2025-01-25
124847,ENGL,2025-08-24
124847,HIS,2022-01-16
123184,BIO,2022-01-11
123184,CHE,2025-08-15
124051,CHE,2023-05-28
124051,BIO,2025-12-21
123579,PHY,2023-12-15
123449,HIS,2022-06-01
123449,ENGL,2024-01-07
123237,PHI,2025-08-19
123237,ENG,2023-06-13
123135,HIS,2024-05-23
123199,COM,2023-08-27
123758,COM,2024-07-18
123758,PHY,2023-05-11
123517,CHE,2022-06-16
123517,BIO,2023-07-02
124369,COM,2025-12-05
124369,PHY,2025-12-28
123768,BIO,2023-12-02
124095,HIS,2024-12-22
124095,ENG,2025-06-07
124142,BIO,2023-06-09
124225,HIS,2022-05-12
123996,BIO,2024-08-14
124360,PHY,2022-12-16
124360,ENG,2024-08-22
125074,BIO,2024-05-21
125074,CHE,2022-06-20
123851,CHE,2024-12-02
123464,PHY,2022-08-13
124728,COM,2023-07-02
124728,PHY,2025-06-04
124098,BIO,2022-06-03
124098,CHE,2025-07-21
123293,ENGL,2024-12-19
124210,PHY,2025-12-17
124656,ENG,2023-12-15
124106,ENG,2022-01-04
123317,HIS,2023-12-08
123317,ENG,2024-07-15
124787,COM,2025-06-26
123696,COM,2025-01-11
123696,PHY,2022-06-16
123358,ENG,2023-05-21
123177,PHY,2023-12-10
124904,ENG,2022-07-06
124069,ENGL,2025-12-08
125099,HIS,2023-01-13
123442,BIO,2025-01-26
123710,BIO,2025-12-15
123710,CHE,2024-01-12
124949,HIS,2023-05-21
124772,ENG,2022-08-01
124772,PHY,2024-12-06
125039,CHE,2024-05-28
125039,BIO,2022-06-24
124434,PHI,2024-01-27
124434,ENGL,2023-07-21
123652,ENG,2025-05-24
123652,PHY,2025-07-14
124557,COM,2023-12-26
124479,BIO,2024-06-13
124479,CHE,2025-01-01
123684,ENG,2024-07-21
124606,HIS,2022-01-10
124822,COM,2025-12-11
124822,PHY,2025-05-14
124841,PHI,2024-05-28
123389,CHE,2022-06-04
123660,ENG,2024-05-06
124046,COM,2023-05-15
124046,PHY,2023-07-07
123300,CHE,2022-05-22
124775,CHE,2024-12-08
123448,COM,2024-07-05
123580,ENGL,2024-08-25
123580,PHI,2025-07-23
123379,HIS,2022-07-11
124574,PHY,2025-07-19
124574,COM,2024-08-22
124439,PHY,2022-07-13
124439,COM,2022-08-12
123334,PHI,2022-12-02
125022,COM,2025-07-17
125022,PHY,2025-07-20
125167,ENGL,2024-07-19
123515,PHI,2022-01-03
123515,ENG,2022-12-15
123169,COM,2024-06-07
123326,COM,2024-05-09
123159,ENG,2023-07-08
124240,ENG,2025-08-17
124240,PHY,2022-12-13
124327,HIS,2022-01-23
123553,CHE,2023-06-01
123653,BIO,2023-07-08
123653,CHE,2022-07-20
123434,COM,2022-08-16
124962,BIO,2023-05-10
124962,CHE,2025-12-06
124349,PHY,2023-05-17
124349,ENG,2022-07-16
125107,HIS,2022-05-25
124215,HIS,2022-07-24
124215,ENGL,2023-06-01
125237,HIS,2024-06-16
125237,PHI,2023-07-23
124866,COM,2024-07-09
125067,BIO,2025-05-22
125122,HIS,2024-12-22
123188,ENGL,2025-08-06
123188,PHI,2023-01-05
124613,COM,2025-01-09
123261,COM,2024-08-16
123261,PHY,2025-05-16
124035,PHI,2023-05-19
124005,HIS,2023-07-15
124005,ENGL,2022-08-15
125140,PHY,2025-12-04
125140,ENG,2023-12-25
125212,ENG,2025-12-13
124312,ENG,2022-01-15
124836,COM,2024-05-22
124836,PHY,2023-08-01
125211,CHE,2024-07-10
123765,PHI,2025-08-24
123765,ENGL,2022-08-02
124790,ENG,2022-12-13
124790,PHY,2023-05-14
123373,ENGL,2024-08-06
124087,HIS,2022-12-28
124087,PHI,2025-07-21
123899,COM,2023-01-23
123899,PHY,2022-05-21
124233,PHY,2025-08-16
124842,COM,2024-06-03
123375,PHY,2023-08-01
123375,COM,2024-07-13
125061,CHE,2025-12-17
123719,ENGL,2025-06-11
123719,HIS,2022-08-10
125080,ENG,2024-05-27
123406,ENG,2023-12-01
123406,PHY,2023-06-10
124578,BIO,2024-12-11
124578,CHE,2025-12-11
123390,PHY,2023-08-12
124123,ENG,2023-12-16
124123,PHY,2023-08-14
124855,CHE,2025-06-18
124837,BIO,2022-07-13
123219,ENGL,2022-06-27
125096,PHI,2023-05-11
125096,ENGL,2023-07-23
123822,HIS,2023-12-22
124605,HIS,2025-06-14
124582,CHE,2024-05-11
124582,BIO,2025-08-18
124461,COM,2023-06-01
124461,PHY,2022-06-06
123992,BIO,2023-12-16
123992,CHE,2024-01-24
123672,PHI,2022-01-22
123672,ENGL,2024-07-05
123960,COM,2025-12-12
124519,ENGL,2023-07-20
124470,COM,2022-06-24
123688,ENGL,2025-05-19
124440,CHE,2025-08-26
123151,PHY,2024-08-18
123151,ENG,2024-01-06
123901,ENGL,2025-08-22
123669,ENG,2024-08-04
125008,COM,2025-06-20
125008,PHY,2024-12-02
124516,COM,2022-01-14
124630,COM,2024-06-12
124630,PHY,2023-05-27
123798,PHI,2023-01-05
123209,CHE,2023-01-11
123209,BIO,2023-05-28
123924,BIO,2023-08-26
